title,judge,makes,difficulty,hands_on_time,baking_time,ingredients,recipe_image,judge_image
Steph’s Zest & Spice Hot Cross Buns,Steph,24,Easy,"45 mins, plus rising and proving",20 mins,"[<h5>For the dough:</h5>, <p>520ml whole milk </p>, <p>900g strong white bread flour, sifted</p>, <p>135g golden caster sugar </p>, <p>4 tsp ground cinnamon </p>, <p>1½ tsp mixed spice</p>, <p>2 tsp salt </p>, <p>20g fast-action dried yeast </p>, <p>2 eggs </p>, <p>100g unsalted butter, softened </p>, <p>200g sultanas</p>, <p>80g dried cranberries </p>, <p>100g mixed peel</p>, <p>finely grated zest of 2 small unwaxed oranges </p>, <p>finely grated zest of 2 unwaxed lemons </p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/10/Hot_Cross_Buns_1024x450.png,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/GBBO-Bakers-S10-Steph-1080-100x100.jpg
"Rosie’s Salted Caramel, Chocolate & Raspberry Stack",Rosie,8–12,Needs skill,1 hr 40 mins,1 hr 30 mins,"[<h5>For the salted caramel sauce:</h5>, <p>50g caster sugar</p>, <p>1 teaspoon lemon juice </p>, <p>15g unsalted butter</p>, <p>3 tbsp double cream</p>, <p>1 teaspoon fine sea salt</p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/10/Still-1024x450.png,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/GBBO-Bakers-S10-Rosie-1080-100x100.jpg
David’s Fancy Custards,David,6,Needs skill,1 hr 45 mins,50 mins,"[<h5>For the pastry:</h5>, <p>325g plain flour </p>, <p>pinch of salt</p>, <p>100g icing sugar, sifted</p>, <p>180g cold unsalted butter, diced </p>, <p>1 egg yolk</p>, <p>1 tsp cornflour</p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/09/david-fancy-tarts-forweb-S10E04.jpg,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/GBBO-Bakers-S10-David-1080-100x100.jpg
"Michael’s Mango, Lime & Ginger Tarts",Michael,6,Challenging,"1 hr 45 mins, plus chilling",50 mins,"[<h5>For the pastry cases:</h5>, <p>150g plain flour, sifted</p>, <p>2½ tsp ground ginger</p>, <p>pinch of salt</p>, <p>75g cold unsalted butter, diced</p>, <p>50g icing sugar, sifted </p>, <p>1 large egg yolk</p>, <p>1 egg white, beaten</p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/09/Mango-Lime-Tarts-1024x450.png,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/GBBO-Bakers-S10-Michael-1080-100x100.jpg
Steph’s Raspberry & Chocolate Fudge Cake,Steph,12,Easy,1 hr,1 hr 15 mins,"[<h5>For the sponge:</h5>, <p>200g unsalted butter </p>, <p>200g 56% dark chocolate, roughly chopped</p>, <p>5g instant espresso coffee dissolved in 100ml hot water </p>, <p>110g plain flour </p>, <p>110g self-raising flour </p>, <p>25g cocoa </p>, <p>¼ tsp bicarbonate of soda </p>, <p>200g light muscovado sugar </p>, <p>200g golden caster sugar </p>, <p>3 large eggs</p>, <p>100ml buttermilk </p>, <p>180g fresh or frozen raspberries </p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/09/Raspberry-and-Chocolate-Fudge-Cake-1024x450-2.png,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/GBBO-Bakers-S10-Steph-1080-100x100.jpg
Rosie’s Limoncello & Basil Cake,Rosie,12,Easy,45 mins,1 hr,"[<h5>For the sponge:</h5>, <p>250g unsalted butter, softened</p>, <p>360g caster sugar</p>, <p>4 large eggs, beaten</p>, <p>360g self-raising flour, sifted</p>, <p>1½ tsp baking powder</p>, <p>30 basil leaves, very finely chopped </p>, <p>4 tbsp limoncello </p>, <p>1 tsp lemon extract </p>, <p>finely grated zest of 4 unwaxed lemons</p>, <p>pinch of salt </p>, <p>200ml soured cream</p>, <p>100ml buttermilk</p>, <p>dried rose petals, to decorate</p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/09/Limoncello-and-Basil-Cake-1024x450-3.png,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/GBBO-Bakers-S10-Rosie-1080-100x100.jpg
Priya’s Banana & Chocolate Cake,Priya,12,Easy,35 mins,1 hr,"[<h5>For the sponge:</h5>, <p>200g unsalted butter, softened</p>, <p>225g light brown soft sugar</p>, <p>2 large eggs, beaten</p>, <p>3 large ripe bananas (about 380g peeled weight), well mashed</p>, <p>1 tsp vanilla extract </p>, <p>150g set natural yogurt </p>, <p>250g plain flour, sifted</p>, <p>1 tsp bicarbonate soda</p>, <p>2 tbsp cocoa powder</p>, <p>2 tbsp whole milk </p>, <p>100g dark chocolate chips </p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/09/Banana-and-Chocolate-Cake-1024x450-3.png,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/GBBO-Bakers-S10-Priya-1080-100x100.jpg
Henry’s Apple & Cinnamon Streusel Cake,Henry,16,Easy,50 mins,2 hrs,"[<h5>For the sponge:</h5>, <p>4 jazz apples, peeled, cored and cut into 5mm dice</p>, <p>1 tbsp lemon juice </p>, <p>380g self-raising flour</p>, <p>½ tsp baking powder</p>, <p>4 tsp ground cinnamon</p>, <p>1 tsp ground nutmeg</p>, <p>1 tsp ground ginger</p>, <p>½ tsp ground cloves</p>, <p>100g golden caster sugar</p>, <p>125g light muscovado sugar</p>, <p>125g dark muscovado sugar</p>, <p>1 tbsp vanilla paste</p>, <p>3 eggs</p>, <p>280ml vegetable oil </p>, <p>140g set natural yogurt</p>, <p>200g pecans, roughly chopped</p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/09/Apple-and-Cinnamon-Streusel-1024x450-3.png,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/GBBO-Bakers-S10_Henry-1080-100x100.jpg
David’s Cinnamon Swirls,David,8,Needs skill,"1 hr 15 mins, plus rising and proving",20 mins,"[<h5>For the dough:</h5>, <p>15g instant yeast</p>, <p>500g strong white bread flour</p>, <p>30g light brown soft sugar</p>, <p>1 tsp salt</p>, <p>80g finely grated carrot </p>, <p>1 tsp ground cardamom </p>, <p>finely grated zest of 2 unwaxed lemons</p>, <p>40g unsalted butter, softened</p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/09/Cinnamon-Swirls-1024x450-1.png,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/GBBO-Bakers-S10-David-1080-100x100.jpg
Michael’s Keralan Star Bread,Michael,8,Challenging,"1 hr, plus rising and proving","25 mins, plus 35 mins for the chutney","[<h5>For the dough:</h5>, <p>500g very strong white bread flour</p>, <p>10g fast-action dried yeast </p>, <p>10g salt</p>, <p>2 tsp ground paprika</p>, <p>2 tsp ground coriander</p>, <p>1 tsp hot chilli powder </p>, <p>1 tsp crushed chilli flakes </p>, <p>30ml extra-virgin coconut oil </p>, <p>red food-colouring gel or paste</p>, <p>1 egg, beaten with a pinch of salt</p>, <p>3 tsp nigella seeds</p>, <p>handful of coriander leaves, chopped</p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/09/Keralan-Star-Bread-1024x450-4.png,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/GBBO-Bakers-S10-Michael-1080-100x100.jpg
"Phil’s Pancetta, Gruyère & Padano Focaccia",Phil,20,Needs skill,"45 mins, plus rising and proving",1 hr,"[<p>2 large garlic cloves, peeled </p>, <p>500g strong white bread flour</p>, <p>10g salt</p>, <p>10g fast-action dried yeast</p>, <p>10g chives, finely chopped</p>, <p>10g parsley, finely chopped </p>, <p>10g rosemary needles, plus extra sprigs to garnish</p>, <p>40ml olive oil, plus extra for frying and drizzling </p>, <p>150g diced smoked pancetta</p>, <p>150g Gruyère cheese, cut into 1cm dice </p>, <p>100g Grana Padano cheese, cut into thin slices</p>, <p>rock salt, for sprinkling</p>, <p>2–3 tbsp lemon-infused olive oil, to serve </p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/09/Panchetta-Gruyere-Focaccia-1024x450-4.png,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/GBBO-Bakers-S10-Phil-1080-100x100.jpg
Priya’s Smoky Jalapeño Bread,Priya,8,Challenging,"1 hr, plus rising and proving",20 mins,"[<h5>For the smoky seasoning:</h5>, <p>1 tbsp smoked paprika</p>, <p>1 tbsp + 1 tsp tomato powder</p>, <p>1 tsp onion granules</p>, <p>1 tsp garlic granules </p>, <p>¼ tsp dried oregano</p>, <p>1 tsp dried chives</p>, <p>¼ tsp cayenne pepper</p>, <p>¼ tsp caster sugar </p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/09/Smokey-Jalapeno-Bread-1024x450-3.png,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/GBBO-Bakers-S10-Priya-1080-100x100.jpg
Helena’s Wicked Witch Fingers,Helena,48,Needs skill,45 mins,15 mins,"[<h5>For the biscuits:</h5>, <p>170g salted butter, softened</p>, <p>100g icing sugar, sifted</p>, <p>2 egg yolks</p>, <p>240g plain flour, sifted</p>, <p>2½ tbsp matcha powder</p>, <p>48 whole, shelled almonds (not blanched)</p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/09/Witches-Fingers-1024x450-2.png,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/GBBO-Bakers-S10-Helena-1080-100x100.jpg
Rosie’s Virgin Mojito Biscuit Bars,Rosie,12,Challenging,2 hrs 30 mins,12 mins,"[<h5>For the shortbread:</h5>, <p>200g unsalted butter</p>, <p>100g caster sugar</p>, <p>300g plain flour, sifted</p>, <p>pinch of fine sea salt</p>, <p>finely grated zest of 4 unwaxed limes</p>, <p>2–3 tbsp lime juice</p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/09/Mojito-Biscuit-Bars-1024x450.png,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/GBBO-Bakers-S10-Rosie-1080-100x100.jpg
Michael’s Lemon & Rosemary Biscuit Bars,Michael,12,Challenging,2 hrs,15 mins,"[<h5>For the shortbread:</h5>, <p>2 tsp chopped rosemary needles</p>, <p>60g caster sugar</p>, <p>finely grated zest of 1 unwaxed lemon</p>, <p>60g plain flour</p>, <p>60g self-raising flour</p>, <p>115g unsalted butter</p>, <p>50g cornflour</p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/09/Lemon-Rosemary-Biscuits-1024x450.png,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/GBBO-Bakers-S10-Michael-1080-100x100.jpg
"Henry’s Coffee, Cardamom & Hazelnut Bars",Henry,12,Challenging,2 hrs 30 mins,15 mins,"[<h5>For the shells:</h5>, <p>450g 70% dark chocolate, broken into pieces</p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/09/Coffee-Cardamon-Bars-1024x450.png,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/GBBO-Bakers-S10_Henry-1080-100x100.jpg
Michelle’s Bakewell Bars,Michelle,12,Challenging,2 hrs 30 mins,12 mins,"[<h5>For the shells:</h5>, <p>450g white chocolate, broken into pieces</p>, <p>pink food-colouring gel</p>, <p>35g flaked almonds</p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/09/Bakewell-Bars-1024x450-2.png,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/GBBO-Bakers-S10-Michelle-1080-100x100.jpg
Phil’s Spiced Fruit Cake with Rum Glaze,Phil,16,Easy,1 hr,1 hr 10 mins,"[<h5>For the marzipan:</h5>, <p>75g golden caster sugar</p>, <p>2 tbsp honey</p>, <p>200g ground almonds</p>, <p>130g icing sugar, sifted</p>, <p>1 tsp almond extract</p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/Spice-Fruit-Cake-Rum-Glaze-1024x450-3-1024x450.png,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/GBBO-Bakers-S10-Phil-1080-100x100.jpg
Amelia’s Naked Christmas Cake,Amelia,16,Easy,50 mins,1 hr 15 mins,"[<h5>For the sponge:</h5>, <p>540g dried mixed fruit</p>, <p>85g dried apricots, diced</p>, <p>130g glacé cherries</p>, <p>90ml orange brandy or liqueur, plus an extra 3 tbsp for pouring</p>, <p>215g unsalted butter</p>, <p>110g icing sugar, sifted</p>, <p>110g light muscovado sugar</p>, <p>5 eggs, beaten</p>, <p>215g plain flour, sifted</p>, <p>110g ground almonds</p>, <p>finely grated zest of 1 unwaxed orange</p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/Naked-Xmas-Cake-1024x450-2-1024x450.png,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/GBBO-Bakers-S10-Amelia-1080-100x100.jpg
Jamie’s Easter Simnel Cake,Jamie,11,Easy,1 hr 30 minutes,1 hr,"[<h5>For the marzipan:</h5>, <p>1 egg</p>, <p>250g icing sugar</p>, <p>½ tsp almond extract</p>, <p>yellow food-colouring paste</p>, <p>125g ground almonds</p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/Easter-Simnel-Cake-1024x450-2-1024x450.png,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/GBBO-Bakers-S10-Jamie-1080-100x100.jpg
Candice’s Two-tier Stollen Wreath,Candice,12–16,Needs skill,"90 mins, plus proving",45 mins,"[<h5>For the dough:</h5>, <p>100g soft dried dates</p>, <p>75g dried apple slices</p>, <p>500g strong white bread flour, plus extra for dusting</p>, <p>1 tsp salt</p>, <p>10g fast-action dried yeast</p>, <p>2 tsp golden caster sugar</p>, <p>1 tsp ground cinnamon</p>, <p>1 tsp ground ginger</p>, <p>3cm piece of ginger root, peeled and grated</p>, <p>275ml whole milk</p>, <p>100g unsalted butter</p>, <p>1 large egg, beaten</p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/05/Candice_Stollen_1024x450-1024x450.png,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2016/08/candace-100x100.jpg
Tamal’s Iced Stollen Wreath,Tamal,16,Needs skill,"2 hrs, plus proving",50 mins,"[<h5>For the dough:</h5>, <p>65g dried cherries</p>, <p>65g dried cranberries</p>, <p>65g raisins</p>, <p>60g candied orange peel</p>, <p>finely grated zest and juice of 2 unwaxed clementines</p>, <p>2 tbsp dark rum</p>, <p>600g strong white bread flour</p>, <p>15g fast-action dried yeast</p>, <p>1 tsp salt</p>, <p>1 tbsp ground cinnamon</p>, <p>½ tsp ground cloves</p>, <p>100g caster sugar</p>, <p>125g whole milk</p>, <p>150g unsalted butter, melted, plus extra for glazing</p>, <p>2 large eggs</p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/05/Tamal_Stollen_1024x450-1024x450.png,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2015/07/s6_3_450-100x100.jpg
Jane’s 12 Days of Decorating Biscuits,Jane,about 24,Needs skill,2 hrs,45 mins,"[<h5>For the biscuits:</h5>, <p>350g plain flour</p>, <p>1 tsp bicarbonate of soda</p>, <p>2 tsp ground cinnamon</p>, <p>1 tsp ground mixed spice</p>, <p>½ tsp ground cloves</p>, <p>120g salted butter</p>, <p>175g light muscovado sugar</p>, <p>1 large egg, beaten</p>, <p>2 tbsp golden syrup</p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/05/Xmas_12_Days_Biscuits_1024x450-1024x450.png,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2016/08/jane-100x100.jpg
Flo’s Spiced Treacle & Ginger Biscuits,Flo,about 24 biscuits,Easy,"30 mins, plus decorating",10–12 mins,"[<h5>For the biscuits:</h5>, <p>100g salted butter, softened</p>, <p>100g caster sugar</p>, <p>125g treacle</p>, <p>1 egg yolk</p>, <p>250g plain flour</p>, <p>½ tsp salt</p>, <p>½ tsp bicarbonate of soda</p>, <p>½ tsp ground cinnamon</p>, <p>½ tsp ground cloves</p>, <p>½ tsp ground nutmeg</p>, <p>1 tsp ground ginger</p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/05/Xmas_Treacle_Biscuits_1024x450_3-1024x450.png,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2016/08/GBBO8-Baker-Portrait-Flo-1074_l-100x100.jpg
Rahul’s Mango Crème-filled Doughnuts,Rahul,12,Needs skill,"1 hr, plus rising  ",about 18 mins ,"[<h5>For the dough: </h5>, <p>550g strong white bread flour  </p>, <p>70g caster sugar  </p>, <p>50g unsalted butter  </p>, <p>2 eggs  </p>, <p>14g fast-action dried yeast </p>, <p>10g salt  </p>, <p>130ml hand-hot whole milk </p>, <p>100ml hand-hot water  </p>, <p>1 litre sunflower oil, for frying </p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/05/GBBO_Mango_Doughnuts_1024x450_2-1024x450.png,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2018/08/New-Project-10-100x100.jpg
Rahul’s Chocolate-dipped Orange Madeleines  ,Rahul,12,Easy,40 mins,10 mins ,"[<h5>For the sponges: </h5>, <p>2 large eggs </p>, <p>100g caster sugar </p>, <p>100g plain flour </p>, <p>½ tsp baking powder </p>, <p>100g unsalted butter, melted and cooled  </p>, <p>zest of 2 unwaxed oranges </p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/05/Choc_Orange_Madalienes_1024x450-1024x450.png,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2018/08/New-Project-10-100x100.jpg
Briony’s Espresso Martini Madeleines,Briony,12,Easy,40 mins,8 mins,"[<h5>For the sponges: </h5>, <p>95g unsalted butter  </p>, <p>2 large eggs </p>, <p>1 tbsp coffee liqueur, such as Tia Maria </p>, <p>90g golden caster sugar </p>, <p>90g self-raising flour, plus extra for dusting  </p>, <p>½ tsp baking powder </p>, <p>pinch of salt </p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/06/Mocha_Madelienes_1024x450-1024x450.png,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2018/08/New-Project-5-100x100.jpg
"Ruby’s Smørrebrød with Fennel, Flax, Poppy & Chilli",Ruby,1 loaf (16 slices),Needs skill,"1 hr, plus rising",35 mins,"[<h5>For the bread:</h5>, <p>200g wholemeal rye flour, plus extra for dusting  </p>, <p>200g strong white bread flour  </p>, <p>1½ tsp fast-action dried yeast </p>, <p>2 tsp salt  </p>, <p>25g sunflower seeds  </p>, <p>15g flax seeds (linseeds) </p>, <p>15g poppy seeds </p>, <p>1 tsp fennel seeds </p>, <p>½ tsp chilli powder </p>, <p>1 tbsp black treacle </p>, <p>250ml lukewarm water  </p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/06/Smorrebrod_1024x450_1.png,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2018/08/New-Project-100x100.jpg
Manon’s Chestnut & Mushroom Tartlet,Manon,4,Needs skill,40 mins,18 mins,"[<h5>For the wholemeal shortcrust:</h5>, <p>75g wholemeal flour </p>, <p>150g plain flour </p>, <p>½ tsp salt  </p>, <p>½ tsp caster sugar  </p>, <p>75g coconut oil, at room temperature </p>, <p>2–3 tbsp cold water  </p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/06/Chestnut_Mushroom_Tartlets_1024x450.png,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2018/08/New-Project-3-100x100.jpg
Rahul’s Ghugni Chaat Tartlet,Rahul,4,Needs skill,1 hr 30 mins,20 mins,"[<h5>For the pastry: </h5>, <p>185g plain flour </p>, <p>40g gram flour </p>, <p>½ tsp salt </p>, <p>¼ tsp ground turmeric </p>, <p>¼ tsp carom seeds </p>, <p>¼ tsp chilli powder </p>, <p>100g vegetable shortening  </p>, <p>1–2 tbsp cold water </p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/06/Ghungni_Chat_Tartlet_1024x450.png,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2018/08/New-Project-10-100x100.jpg
Rahul’s Coriander Posto & Roasted Vegetables Rose Tartlet,Rahul,4,Needs skill,1 hr 30 mins,35 mins,"[<h5>For the pastry:</h5>, <p>225g plain flour </p>, <p>½ tsp salt </p>, <p>100g vegetable shortening  </p>, <p>2 tbsp cold water  </p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/06/Pesto_Veg_Tartlets_1024x450.png,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2018/08/New-Project-10-100x100.jpg
Rahul’s Paneer Singara,Rahul,12,Needs skill,2 hrs,30 mins ,"[<h5>For the dough:</h5>, <p>225g plain flour  </p>, <p>pinch of salt </p>, <p>50g cold salted butter, diced </p>, <p>1 tsp nigella seeds </p>, <p>75ml lukewarm water </p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/06/Paneer_Samosa_1024x450.png,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2018/08/New-Project-10-100x100.jpg
