title,judge,makes,difficulty,hands_on_time,baking_time,ingredients,recipe_image,judge_image
Rahul’s Misti Singara Samosas,Rahul,12 samosas,Needs skill,"1 hr, plus chilling",30 mins,"[<h5>For the dough: </h5>, <p>225g plain flour </p>, <p>pinch of salt </p>, <p>1 tbsp caster sugar  </p>, <p>50g unsalted butter, diced </p>, <p>75ml lukewarm water </p>, <p>sunflower oil, for deep frying </p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/06/Misti_Singara_Samosas_1024x450.png,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2018/08/New-Project-10-100x100.jpg
Briony’s Beetroot Samosas & Peanut Butter Cheesecake Samosas,Briony,12 savoury and 12 sweet,Needs skill,1 hr 45 mins,30 mins,"[<h5>For the beetroot filling:</h5>, <p>1 tbsp olive oil  </p>, <p>3 small raw beetroots, peeled and chopped into 5mm chunks </p>, <p>1 red onion, peeled and chopped into 5mm chunks </p>, <p>½ tsp salt </p>, <p>½ tsp ground black pepper </p>, <p>1 tsp finely chopped rosemary leaves </p>, <p>2 tbsp balsamic vinegar </p>, <p>1 tbsp balsamic glaze </p>, <p>100g dried cranberries soaked in 2 tbsp port </p>, <p>100g walnuts, roughly chopped </p>, <p>18 small spinach leaves </p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/06/Beetroot_Peanut_Samosas_1024x450.png,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2018/08/New-Project-5-100x100.jpg
Jon’s ‘Dinner for Two’ Samosas,Jon,6 savoury and 6 sweet,Challenging,2 hrs,30 mins ,"[<h5>For the savoury filling:</h5>, <p>1 large skinless chicken breast (about 120g)  </p>, <p>2 tbsp pesto (see below) </p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/06/Romantic_Samosas_1024x450.png,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2018/08/New-Project-8-100x100.jpg
Ruby’s ‘Jamaican Me Crazy’ Ginger Cake,Ruby,24,Needs skill,1 hr 30 mins,55 mins,"[<h5>For the sponges:</h5>, <p>375g unsalted butter, softened   </p>, <p>330g dark brown soft sugar  </p>, <p>125g black treacle  </p>, <p>175g golden syrup  </p>, <p>1 tsp vanilla bean paste  </p>, <p>6 large free-range eggs  </p>, <p>4 tbsp spiced rum  </p>, <p>4 tbsp ground ginger  </p>, <p>3 tbsp ground cinnamon  </p>, <p>375g self-raising flour  </p>, <p>4 ½ tbsp soured cream  </p>, <p>6 pieces of stem ginger, drained and finely chopped, syrup reserved</p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/06/Jamaican_Me_Crazy_1024x450_2.png,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2018/08/New-Project-100x100.jpg
Kim-Joy’s Stem Ginger Cake with Cream-cheese Frosting & Salted Caramel,Kim-Joy,12,Needs skill,"2 hrs, plus chilling",45 mins,"[<h5>For the poached pears:</h5>, <p>3 conference pears, peeled, stem intact</p>, <p>40g dark muscovado sugar</p>, <p>1 star anise</p>, <p>2 pieces cinnamon bark</p>, <p>1 tbsp vanilla paste</p>, <p>3 green cardamom pods </p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/06/Stem_Ginger_Cake_1024x450.png,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2018/08/New-Project-6-100x100.jpg
Manon’s Italian Meringue & Lemon Ginger Cake,Manon,16,Needs skill,1 hr 15 mins,25 mins,"[<h5>For the sponges:</h5>, <p>200g salted butter, at room temperature  </p>, <p>250g dark muscovado sugar </p>, <p>100g treacle </p>, <p>100g golden syrup </p>, <p>100g root ginger, finely grated </p>, <p>2 eggs  </p>, <p>1 tsp ground cinnamon </p>, <p>1 tsp ground ginger </p>, <p>250g plain flour </p>, <p>1 tsp bicarbonate of soda </p>, <p>2 tsp baking powder </p>, <p>150ml whole milk </p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/06/Lemon_Ginger_Cake_1024x450.png,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2018/08/New-Project-3-100x100.jpg
Jon’s Family Ginger Cake,Jon,8,Challenging,2 hrs,30 mins ,"[<h5>For the sponges:</h5>, <p>230ml whole milk </p>, <p>120g golden syrup </p>, <p>120g black treacle </p>, <p>120g dark muscovado sugar </p>, <p>1 tbsp ground ginger </p>, <p>1 tsp ground cinnamon </p>, <p>1 ½ tsp mixed spice </p>, <p>1 tsp bicarbonate of soda </p>, <p>230g self-raising flour </p>, <p>120g unsalted butter, softened  </p>, <p>100g stem ginger, finely chopped  </p>, <p>1 egg  </p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/06/Ginger_Family_Cake_1024x450.png,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2018/08/New-Project-8-100x100.jpg
Dan’s Florida Fruit Roll,Dan,8–10,Needs skill,50 mins,25 mins,"[<h5>For the meringue:</h5>, <p>4 large egg whites  </p>, <p>250g caster sugar  </p>, <p>1 tsp cornflour  </p>, <p>1 tsp white wine vinegar  </p>, <p>1 tsp vanilla extract </p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/06/Florida_Fruit_Roll_1024x450.png,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2018/08/New-Project-7-100x100.jpg
Ruby’s Piña Colada Roulade,Ruby,10,Needs skill,30 mins,50 mins ,"[<h5>For the meringue:</h5>, <p>4 large egg whites   </p>, <p>225g caster sugar </p>, <p>1 tsp white wine vinegar  </p>, <p>50g sweetened desiccated coconut </p>, <p>gold shimmer spray, to decorate  </p>, <p>icing sugar, for dusting  </p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/06/Pina_Colada_Roulade_1024x450.png,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2018/08/New-Project-100x100.jpg
Briony’s Treacle Tart Roulade,Briony,8-10,Needs skill,40 mins,20 mins,"[<h5>For the meringue: </h5>, <p>4 large egg whites </p>, <p>250g caster sugar </p>, <p>finely grated zest of ½ unwaxed lemon </p>, <p>50g pecans, bashed into small pieces, plus 6 whole pecans to decorate </p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/06/Treacle_Roulade_1024x450.png,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2018/08/New-Project-5-100x100.jpg
Manon’s Pistachio Meringue,Manon,8,Needs skill,40 mins,25 mins,"[<h5>For the meringue:</h5>, <p>70g pistachios  </p>, <p>300g caster sugar </p>, <p>4 egg whites (about 160g) </p>, <p>pinch of salt  </p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/06/Pistachio_Meringue_1024x450.png,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2018/08/New-Project-3-100x100.jpg
Dan’s Sticky Spiced Orange Chelsea Buns,Dan,12 portions,Needs skill,"45 mins, plus rising",20 mins,"[<h5>For the dough:</h5>, <p>200ml whole milk  </p>, <p>50g unsalted butter  </p>, <p>75g caster sugar  </p>, <p>1 tsp salt  </p>, <p>1 tsp ground cinnamon  </p>, <p>½ tsp ground nutmeg  </p>, <p>finely grated zest of 1 large unwaxed orange  </p>, <p>500g strong white bread flour  </p>, <p>10g fast-action dried yeast  </p>, <p>2 large eggs  </p>, <p>1 tsp orange extract </p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/07/Orange_Chelsea_Buns_1024x450.png,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2018/08/New-Project-7-100x100.jpg
Manon’s Apricot & Cranberry Chai Chelsea Buns,Manon,12 portions,Needs skill,"45 mins, plus rising",20 mins,"[<h5>For the chai mix:</h5>, <p>½ tsp ground cardamom  </p>, <p>½ tsp ground allspice </p>, <p>1 tsp cinnamon </p>, <p>½ tsp ground cloves </p>, <p>1½ tsp ground ginger </p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/07/Apricot_Chelsea_Buns_1024x450.png,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2018/08/New-Project-3-100x100.jpg
Dan’s Black Forest Slice,Dan,16 portions,Easy,45 mins,20 mins,"[<h5>For the sponge:</h5>, <p>175g plain flour </p>, <p>25g cocoa powder </p>, <p>1 tsp espresso powder </p>, <p>1 tsp baking powder </p>, <p>175g unsalted butter </p>, <p>200g light brown soft sugar </p>, <p>1 tsp vanilla extract </p>, <p>3 large eggs </p>, <p>200g cherries, pitted and quartered </p>, <p>25g 70% dark chocolate </p>, <p>16 cherries in kirsch, drained  </p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/07/Forest_Traybake_1024x450.png,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2018/08/New-Project-7-100x100.jpg
Terry’s All At Sea Rum & Raisin Traybake,Terry,16 slices,Easy,1 hr,25 mins,"[<h5>For the apple sauce:</h5>, <p>2 Bramley apples, peeled, cored and chopped</p>, <p>250ml cloudy apple juice</p>, <p>150g light muscovado sugar</p>, <p>1 tbsp cornflour</p>, <p>10g unsalted butter</p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/07/Rum_Raisin_Bake_1024x450.png,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2018/08/New-Project-11-100x100.jpg
Rahul’s Lemon Traybake with Lemon & Cardamom Drizzle,Rahul,16,Needs skill,2 hrs,11 mins,"[<h5>For the joconde sponge:  </h5>, <p>6 large egg whites  </p>, <p>270g caster sugar  </p>, <p>270g ground almonds  </p>, <p>6 large eggs  </p>, <p>60g plain flour  </p>, <p>finely grated zest of 4 unwaxed lemons </p>, <p>2 tsp ground cardamom or ½ tsp cardamom extract </p>, <p>45g unsalted butter, melted, then cooled  </p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/07/Lemon_Tray_Bake_1024x450.png,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2018/08/New-Project-10-100x100.jpg
Terry’s Chocolate-dipped Chia Brandy Snaps,Terry,24,Needs skill,2 hrs,1 hr 30 mins  ,"[<p>75ml cloudy apple juice  </p>, <p>200g caster sugar  </p>, <p>75g plain flour </p>, <p>75g unsalted butter </p>, <p>10g ground almonds  </p>, <p>25g chia seeds </p>, <p>100g 60% dark chocolate, to decorate  </p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/07/Brandy_Snaps_1024x450.png,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2018/08/New-Project-11-100x100.jpg
Antony’s Turmeric & Caraway Goosnargh Biscuits with Mango Chilli Jam,Antony,24,Needs skill,1 hr,34 mins,"[<h5>For the mango chilli jam:</h5>, <p>400g tin of mango slices, drained </p>, <p>400g granulated sugar   </p>, <p>zest and juice of 2 unwaxed lemons  </p>, <p>½ tsp chilli flakes </p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/07/Turmeric_Biscuits_1024x450.png,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2018/08/New-Project-4-100x100.jpg
Kim-Joy’s Orange Blossom York Biscuits,Kim-Joy,24,Needs skill,2 hrs,30 mins,"[<h5>For the biscuits: </h5>, <p>200g salted butter  </p>, <p>85g caster sugar </p>, <p>finely grated zest of 1 unwaxed orange  </p>, <p>1½ tsp orange blossom water, or to taste  </p>, <p>200g plain flour, plus extra for dusting </p>, <p>70g semolina </p>, <p>edible white primroses, stems snipped, to decorate </p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/07/York_Biscuits_1024x450_4.png,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2018/08/New-Project-6-100x100.jpg
Briony’s Apple Cider Empire Biscuits,Briony,24,Needs skill,1 hr,20 mins,"[<h5>For the biscuits:</h5>, <p>2 large eggs and 2 large egg yolks </p>, <p>280g unsalted butter, softened  </p>, <p>150g caster sugar </p>, <p>1 tsp Madagascan vanilla extract  </p>, <p>370g plain flour  </p>, <p>½ tsp salt </p>, <p>1 tsp ground cinnamon </p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/07/Apple_Empire_Biscuits_1024x450.png,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2018/08/New-Project-5-100x100.jpg
Luke’s Yorkshire Gingernuts with Lime,Luke,24,Easy,45 mins,30 mins,"[<p>100g unsalted butter</p>, <p>25g golden syrup</p>, <p>1 egg</p>, <p>350g self-raising flour</p>, <p>100g soft light brown sugar</p>, <p>100g light muscovado sugar</p>, <p>1 tsp bicarbonate of soda</p>, <p>12g ground ginger</p>, <p>10g mixed spice</p>, <p>finely grated zest of 3 unwaxed limes</p>, <p>juice of 1 lime</p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/07/Gingernuts_1024x450.png,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2018/08/New-Project-1-100x100.jpg
Rob’s Apple & Cinnamon Baked Alaska Tarts,Robert,6 individual tartlets,Needs skill,1 hr 45 mins,17 mins,"[<h5>For the vanilla ice cream:</h5>, <p>200ml full-fat milk</p>, <p>1 vanilla pod, split lengthways</p>, <p>3 medium egg yolks, at room temperature</p>, <p>75g caster sugar</p>, <p>200ml whipping cream, well chilled</p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/Apple-Alaska-Tart-1024x450-1024x450.png,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2013/08/robert-detail-100x100.jpg
Selasi’s Bûche de Noël,Robert,12,Needs skill,2 hrs 15 mins,1 hr 10 mins,"[<h5>For the rum sauce:</h5>, <p>35g raisins</p>, <p>3 tbsp dark rum</p>, <p>3 tbsp very hot water</p>, <p>55g caster sugar</p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/buche-de-noel-1024x450.png,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2013/08/robert-detail-100x100.jpg
Beca’s Gingerbread Latte Yule Log,Beca,12,Challenging,2 hrs 15 mins,30 mins,"[<h5>For the sponge roll:</h5>, <p>100g plain flour</p>, <p>½ tsp baking powder</p>, <p>2 tsp ground ginger</p>, <p>1½ tsp ground cinnamon</p>, <p>¼ tsp ground mixed spice</p>, <p>good pinch of salt</p>, <p>3 medium eggs plus 1 egg white, at room temperature</p>, <p>65g light muscovado sugar, sifted</p>, <p>50g caster sugar</p>, <p>finely grated zest ½ orange</p>, <p>10g piece fresh root ginger, peeled and finely grated</p>, <p>icing sugar, for dusting</p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/gingerbread-yule-log-1024x450-1024x450.png,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2013/08/s4_2_450-100x100.jpg
Val’s Black Forest Yule Log,Val,12,Needs skill,2 hrs,1 hr 20 mins,"[<h5>For the sponge:</h5>, <p>25g unsalted butter</p>, <p>80g plain flour</p>, <p>20g cocoa powder</p>, <p>2 good pinches salt</p>, <p>4 medium eggs, at room temperature</p>, <p>120g caster sugar, plus extra for sprinkling</p>, <p>½ tsp vanilla extract</p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/black-forest-yule-log-1024x450-1024x450.png,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2016/08/val-100x100.jpg
Sophie’s Orange Plaited Brioches,Sophie,4,Challenging,1 hr,25 mins,"[<p>75ml whole milk </p>, <p>finely grated zest of 3 small unwaxed oranges </p>, <p>400g strong white bread flour </p>, <p>2 tsp fast-action dried yeast </p>, <p>30g caster sugar </p>, <p>5g salt </p>, <p>5 eggs, beaten  </p>, <p>170g unsalted butter, softened </p>, <p>2 egg yolks, beaten with 2 tsp water </p>, <p>2 tbsp pearl sugar (optional)</p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/orange-brioche-1024x450.png,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2016/08/GBBO8-Baker-Portrait-Sophie-1162_l-100x100.jpg
Kate’s Roman Spelt Bread,Kate,1 large loaf,Easy,30 mins,35 mins,"[<h5>For the dough:</h5>, <p>500g white spelt flour</p>, <p>7g fast-action dried yeast</p>, <p>10g fine sea salt</p>, <p>2 tbsp light olive oil</p>, <p>1 tbsp clear honey</p>, <p>about 300ml lukewarm water</p>, <p>1–2 tbsp wholemeal spelt flour or white spelt flour, for dusting</p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/roman-spelt-1024x450.png,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2016/08/GBBO8-Baker-Portrait-Kate-1135_l-100x100.jpg
Steven’s Sweet Chocolate & Cinnamon Knots,Steven,4 small loaves,Challenging,1 hr 15 mins,20 mins,"[<h5>For the dough:</h5>, <p>500g strong white bread flour, plus extra for dusting</p>, <p>5g fast-action dried yeast (from a 7g sachet)</p>, <p>60g unsalted butter, softened, diced</p>, <p>40g caster sugar</p>, <p>7g salt</p>, <p>2 medium eggs, at room temperature, beaten</p>, <p>About 225ml full-fat milk, lukewarm</p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2017/10/171020_067_ChocCinnBuns_450.jpg,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2016/08/GBBO8-Baker-Portrait-Steven-987_l-100x100.jpg
Kate’s Coconut Kala Chana Breads,Kate,4,Easy,1 hr,20 mins,"[<h5>For the dough:</h5>, <p>500g strong white bread flour </p>, <p>2 tsp fast-action dried yeast  </p>, <p>1 tbsp curry powder </p>, <p>8g salt </p>, <p>40ml olive oil or rapeseed oil, plus extra for working </p>, <p>about 320ml lukewarm water </p>, <p>1 tbsp nigella seeds </p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2017/10/171013_063_CoconutBread_450.jpg,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2016/08/GBBO8-Baker-Portrait-Kate-1135_l-100x100.jpg
Stacey’s Bakewell Steamed Pudding,Stacey,8,Easy,1 hr 15 mins,2 hrs,"[<h5>For the cherry jam:</h5>, <p>200g sweet, large, ripe cherries, halved and stoned </p>, <p>50g granulated sugar </p>, <p>juice of ½ large lemon </p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2017/09/170918_035_BakewellPud_450.jpg,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2016/08/GBBO8-Baker-Portrait-Stacey-1201_l-100x100.jpg
Kate’s Orange Craquelin Choux Buns,Kate,20,Needs skill,1 hr 30 mins,35 mins,"[<h5>For the craquelin:</h5>, <p>60g light muscovado sugar </p>, <p>60g plain flour </p>, <p>55g salted butter, very softened </p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2017/10/171013_058_VanicianOrangeChoux_450.jpg,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2016/08/GBBO8-Baker-Portrait-Kate-1135_l-100x100.jpg
Stacey’s Banoffee Craquelin Choux Buns,Stacey,20,Needs skill,1 hr 30 mins,35 mins,"[<h5>For the craquelin:</h5>, <p>55g unsalted butter, softened </p>, <p>65g light muscovado sugar </p>, <p>60g plain flour</p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2017/10/171013_060_BanoffeeChoux_450.jpg,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2016/08/GBBO8-Baker-Portrait-Stacey-1201_l-100x100.jpg
Steven’s Bakewell Tart Choux Buns,Steven,20-24,Needs skill,2 hrs,25 mins,"[<h5>For the raspberry jam:</h5>, <p>175g raspberries </p>, <p>175g granulated sugar </p>, <p>¼ tsp unsalted butter  </p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2017/10/171013_059_BakewellChoux_450.jpg,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2016/08/GBBO8-Baker-Portrait-Steven-987_l-100x100.jpg
Liam’s Spiced Plum & Apple Clanger,Liam,8,Needs skill,1 hr 15 mins,40 mins,"[<h5>For the filling:</h5>, <p>5 just-ripe plums, each stoned and cut into 8 slices </p>, <p>2 Granny Smith apples, peeled, cored and cut into 1cm chunks </p>, <p>1 Bramley apple, peeled, cored and cut into 1cm chunks </p>, <p>50g caster sugar </p>, <p>1 tsp ground cinnamon </p>, <p>⅛ tsp ground cloves</p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2017/10/171013_057_PlumAppleClanger_450.jpg,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2016/08/GBBO8-Baker-Portrait-Liam-959_l-100x100.jpg
